# Core Framework
fastapi>=0.115,<0.118
uvicorn[standard]>=0.30,<0.37

# Database
sqlalchemy[asyncio]>=2.0.20,<2.1
aiosqlite>=0.20,<0.22
asyncpg>=0.29,<0.30
alembic>=1.13,<1.15

# Data Validation
pydantic>=2.8,<2.11
pydantic-settings>=2.1,<2.3

# HTTP Client
httpx>=0.27,<0.29

# Background Tasks
celery>=5.3,<5.5
redis>=5.0,<5.1

# Testing
pytest>=8.2,<9.0
pytest-asyncio>=0.23,<0.25
pytest-cov>=4.1,<5.0

# Linting
ruff>=0.4,<0.6

# Observability
prometheus-client>=0.19,<0.22

# Migration utilities
pandas>=2.2,<2.3
